campaign_id,channel,spend_usd,impressions,clicks,installs,signups,first_purchase,repeat_purchase,revenue_usd,seo_category,avg_position,monthly_search_volume,conversion_rate,ctr,cvr_click_to_install,conversions_for_cac,cac_usd,roas,ltv_per_install,repeat_rate,opportunity_score
CAMP_001,Instagram Influencer,1613.32,18986.0,3827.0,933.0,433,55.0,325.0,7145.37,Home Decor,40.4,47732,2.88,0.20156957758348257,0.2437940945910635,55.0,29.33309090909091,4.428984950288846,7.658488745980708,5.909090909090909,3320.486956521739
CAMP_002,Organic Search,559.41,17666.0,1563.0,247.0,181,382.0,268.0,1814.35,Astrology Services,14.8,40081,2.46,0.08847503679384128,0.1580294305822137,382.0,1.4644240837696334,3.2433277917806262,7.345546558704453,0.7015706806282722,6240.459493670885
CAMP_003,Meta Ads,1125.62,43660.0,2181.0,1031.0,83,527.0,498.0,1761.08,Supplements,9.7,28569,4.11,0.04995419147961521,0.47271893626776706,527.0,2.1359013282732446,1.564542207849896,1.7081280310378273,0.9449715370018975,10973.700000000003
CAMP_004,Instagram Influencer,1266.35,8561.0,1863.0,801.0,1173,108.0,404.0,9710.6,Skin Care,37.8,24322,4.9,0.2176147646303002,0.42995169082125606,108.0,11.725462962962963,7.668180202945474,12.123096129837704,3.740740740740741,3071.592783505155
CAMP_005,Instagram Influencer,283.61,31854.0,1729.0,193.0,657,754.0,146.0,7288.65,Astrology Services,40.5,20065,3.0,0.05427889746970553,0.11162521688837479,754.0,0.3761405835543767,25.69955220196749,37.76502590673575,0.19363395225464192,1450.4819277108434
CAMP_006,Organic Search,1293.58,43952.0,2238.0,658.0,616,46.0,464.0,890.14,Fitness Gear,49.5,18924,1.95,0.05091918456497998,0.2940125111706881,46.0,28.121304347826086,0.6881213376830192,1.3527963525835867,10.08695652173913,730.728712871287
CAMP_007,Meta Ads,506.94,27662.0,3502.0,1274.0,133,289.0,375.0,4288.8,Astrology Services,21.2,23556,0.7,0.12659966741378065,0.36379211878926326,289.0,1.7541176470588236,8.460172801514972,3.366405023547881,1.2975778546712802,742.7567567567568
CAMP_008,Meta Ads,317.09,13392.0,2437.0,1197.0,283,358.0,475.0,4618.45,Astrology Services,19.2,27962,4.66,0.18197431302270012,0.491177677472302,358.0,0.8857262569832401,14.56510769812987,3.8583542188805344,1.3268156424581006,6450.639603960396
CAMP_009,Instagram Influencer,1907.99,35535.0,1506.0,236.0,1165,506.0,147.0,7568.41,Supplements,39.0,29295,4.64,0.04238075137188687,0.15670650730411687,506.0,3.770731225296443,3.9666926975508257,32.06953389830508,0.29051383399209485,3398.22
CAMP_010,Google Ads,1938.14,18067.0,4229.0,1399.0,539,311.0,96.0,2883.18,Fitness Gear,17.7,14807,1.64,0.2340731720816959,0.3308110664459683,311.0,6.231961414790997,1.487601514854448,2.0608863473909933,0.3086816720257235,1298.581818181818
CAMP_011,Instagram Influencer,1655.12,28599.0,2875.0,513.0,128,190.0,358.0,2251.17,Astrology Services,46.6,43348,3.63,0.10052799048917795,0.17843478260869566,190.0,8.711157894736841,1.3601249456232782,4.388245614035088,1.8842105263157896,3305.7403361344536
